userID,ItemId,Rating
57,3,2
18,7,3
76,13,2
4,7,2
86,4,3
52,15,2
80,3,3
89,5,3
79,9,2
12,6,2
95,13,4
26,11,3
5,7,3
8,13,2
46,15,3
45,9,3
38,1,2
63,2,3
13,9,3
79,2,2
50,13,2
49,2,2
33,6,1
56,9,2
80,6,3
83,14,3
11,10,2
42,12,3
65,2,3
96,13,3
31,15,2
12,11,1
78,10,5
84,1,0
19,11,2
13,14,3
22,2,2
42,13,5
31,10,3
65,1,1
73,10,2
22,4,1
89,11,2
48,15,3
79,3,5
8,6,3
99,2,1
87,1,0
98,15,2
56,9,3
30,6,3
72,9,2
46,8,2
51,1,3
56,6,3
55,1,2
69,4,3
95,5,3
96,10,3
6,13,3
85,12,2
53,2,4
84,10,3
83,6,2
88,12,3
78,10,4
68,8,3
74,9,0
78,14,3
55,2,2
75,13,4
47,1,2
7,13,2
65,7,5
98,11,4
88,5,2
85,13,3
13,11,4
79,6,1
89,15,3
24,11,1
33,13,3
54,10,3
14,14,1
5,2,4
72,1,3
88,14,3
97,12,5
78,15,3
18,4,0
89,11,2
97,1,3
70,1,2
94,15,4
14,7,2
7,5,5
79,1,1
62,2,2
97,9,2
6,6,2
18,7,2
19,5,2
65,10,2
1,4,0
63,15,3
77,10,2
28,5,4
40,3,3
45,3,2
88,15,1
34,14,2
72,9,3
46,13,3
73,12,2
87,10,0
37,9,2
45,6,2
86,8,2
98,9,3
50,8,2
63,13,2
5,3,2
85,13,2
49,15,2
21,14,3
18,12,1
83,3,4
35,9,4
15,10,0
68,7,2
90,12,0
33,14,3
56,14,2
67,5,2
33,15,3
85,8,2
87,7,5
17,4,2
96,13,3
39,8,3
100,11,2
64,4,4
87,11,2
54,2,2
58,7,2
78,2,0
70,7,3
89,14,2
28,13,1
41,12,2
45,7,2
55,1,3
37,9,3
47,10,2
49,5,0
52,10,0
41,7,5
91,8,3
95,12,1
50,6,2
69,13,2
4,9,0
19,10,2
6,3,2
45,6,2
32,6,2
34,12,4
33,11,3
71,3,2
36,8,2
14,12,3
41,5,2
33,10,2
61,8,2
24,7,2
42,12,3
73,3,2
38,13,2
38,5,2
10,8,0
42,14,2
17,2,2
43,4,2
69,5,3
55,11,2
11,5,3
40,5,4
5,14,0
27,1,2
3,7,2
6,15,3
11,5,2
47,3,2
100,10,2
55,10,3
30,5,2
94,10,2
75,15,2
100,3,5
3,8,2
39,12,2
34,2,3
55,5,2
69,1,5
71,1,3
59,11,4
29,15,2
70,8,4
39,5,2
66,5,2
51,8,3
78,12,0
7,7,2
72,4,2
33,12,2
90,2,2
85,6,3
20,8,3
97,15,3
28,11,3
28,10,2
75,3,5
2,10,5
95,11,0
50,11,3
20,12,3
85,3,3
76,14,2
75,5,2
91,7,1
30,8,3
21,15,2
70,8,5
61,4,3
7,3,0
99,13,2
98,8,2
57,12,3
85,6,3
12,3,2
18,14,3
78,5,3
82,4,2
66,4,3
50,3,2
94,1,2
74,6,0
92,15,0
53,14,3
16,5,1
14,5,2
5,2,3
5,8,5
64,8,2
60,9,3
27,2,3
80,12,2
4,11,2
25,5,2
47,9,3
16,3,2
31,2,3
1,9,2
84,1,2
35,14,1
55,14,3
17,15,3
19,15,3
17,14,4
8,7,3
97,14,2
55,2,3
83,10,2
75,3,5
87,3,1
36,2,3
93,10,0
56,11,2
51,1,0
24,9,3
15,14,0
81,12,3
4,2,4
13,10,3
98,6,4
100,9,2
65,9,2
91,12,2
10,9,3
38,13,3
50,11,2
77,2,2
58,10,2
46,11,3
1,3,3
7,6,2
74,1,2
34,9,3
45,13,2
11,15,2
14,4,3
82,6,3
89,7,5
39,10,3
70,12,2
79,6,3
28,12,3
66,6,5
49,11,2
57,7,0
32,6,3
14,1,2
38,12,2
84,8,2
18,10,3
64,15,3
56,12,3
12,5,3
48,8,3
27,2,3
56,3,3
42,14,0
94,1,3
86,5,1
89,15,3
68,13,4
84,13,2
24,1,2
78,4,3
55,1,2
15,8,1
8,7,3
54,4,2
96,9,3
100,11,5
28,2,3
6,15,2
98,11,2
80,6,2
4,13,1
72,2,2
87,11,2
10,5,2
47,1,2
52,7,3
36,15,2
96,12,2
38,2,2
70,12,1
90,13,1
12,14,2
86,13,2
85,12,3
50,4,2
77,8,3
43,8,2
5,7,2
68,14,3
88,8,0
93,9,4
5,1,2
34,13,2
95,7,3
25,7,2
81,13,2
42,3,2
15,7,3
73,10,5
34,3,3
100,4,2
6,3,2
66,15,2
63,1,2
31,13,2
62,10,2
63,2,2
26,7,2
27,9,3
50,6,3
93,3,2
17,1,3
10,11,4
50,15,0
75,2,2
45,10,3
40,4,1
11,5,3
70,13,2
86,8,1
50,12,3
90,1,2
82,13,2
73,8,0
96,15,0
85,8,3
72,9,2
88,1,2
39,5,5
90,12,3
2,11,2
59,7,0
24,4,2
47,8,0
76,5,3
43,13,2
66,9,2
59,4,2
58,9,3
31,12,0
63,10,2
42,11,3
18,2,3
31,13,2
96,2,2
5,15,2
88,4,2
91,15,2
50,1,3
37,13,0
62,1,3
71,4,5
49,10,2
78,3,2
43,7,2
69,1,1
72,3,2
77,13,3
54,1,2
91,10,0
60,2,4
87,13,2
31,2,0
35,5,1
89,5,3
52,7,2
63,1,2
22,4,2
92,11,1
97,11,2
38,12,2
60,12,3
87,15,4
60,10,4
46,12,5
23,2,1
16,8,3
78,11,2
66,11,2
68,12,3
11,8,5
59,1,3
55,4,2
90,10,2
43,14,2
98,3,2
71,7,2
39,7,2
1,15,2
39,14,3
51,14,2
60,5,2
84,12,2
40,2,3
73,9,2
39,13,2
18,14,2
44,8,2
36,7,2
72,6,3
43,4,3
27,12,0
10,15,3
86,13,3
20,14,2
48,14,2
45,10,1
89,14,3
52,4,2
23,14,3
63,14,2
19,9,2
99,3,2
2,10,3
20,8,2
58,10,2
33,7,2
49,10,0
74,6,2
93,7,3
48,1,2
30,15,3
63,5,2
6,7,2
63,1,3
39,11,2
3,11,2
97,1,2
17,8,2
77,11,2
89,5,3
29,3,3
34,13,3
21,3,2
70,14,3
1,6,1
100,4,2
74,9,3
61,13,4
35,5,2
4,13,3
88,12,2
82,7,1
91,6,2
90,2,2
84,10,3
68,15,2
90,14,3
86,1,2
20,7,2
64,3,3
14,1,3
88,14,3
15,13,2
57,7,4
11,15,3
32,10,3
18,5,3
94,13,5
58,5,5
70,10,3
17,2,2
42,13,3
15,13,3
53,6,5
68,2,2
2,4,2
35,13,2
46,15,3
26,8,3
53,13,2
29,12,2
79,3,2
12,9,2
79,12,2
95,3,0
30,3,3
99,9,0
48,15,3
94,8,2
52,13,1
24,3,3
95,12,1
66,12,4
52,4,3
39,1,2
99,8,0
18,12,2
65,2,2
96,13,5
60,5,3
89,15,5
19,4,2
64,13,4
3,15,2
77,1,4
51,9,3
35,15,5
23,6,2
63,1,3
13,8,2
1,1,1
79,9,2
20,13,3
81,3,2
59,9,2
59,2,5
51,4,2
79,9,2
23,5,3
24,6,3
94,13,2
11,15,2
30,2,3
20,8,2
90,15,3
43,3,3
75,6,3
52,3,3
4,2,2
44,14,2
26,6,2
67,5,0
1,11,2
25,9,2
42,6,3
68,12,2
84,13,2
73,6,2
61,3,3
6,11,0
100,9,4
1,7,5
56,10,3
62,9,2
22,1,4
9,11,3
15,11,2
42,4,1
29,11,2
73,11,2
68,4,3
62,7,2
92,9,5
61,1,2
31,15,2
37,14,4
30,7,2
4,8,3
37,3,2
98,15,2
14,9,3
21,12,2
85,12,2
59,2,2
29,14,2
92,10,1
22,9,2
38,9,2
49,5,2
12,11,3
80,15,2
12,6,2
17,15,3
33,7,3
71,4,3
23,9,2
68,6,1
16,9,5
16,3,2
64,2,3
94,5,2
45,5,2
8,15,3
88,12,2
81,11,4
60,4,1
35,1,2
66,8,3
52,14,2
20,14,2
85,1,2
100,9,3
85,12,3
65,3,3
86,14,4
64,9,4
70,7,3
28,3,2
74,6,2
88,5,2
96,11,2
70,5,1
29,2,2
65,7,2
1,1,1
20,7,3
59,4,4
14,15,2
90,12,2
72,14,4
5,3,4
82,1,2
17,2,4
98,7,1
2,8,2
18,12,3
47,12,2
100,10,4
12,15,2
61,9,3
43,8,2
9,8,2
27,1,4
47,13,1
93,9,2
24,6,3
64,2,3
79,2,2
19,3,2
40,4,2
70,15,1
36,5,2
100,6,2
38,14,2
64,11,2
22,15,3
56,14,2
13,7,2
65,12,2
79,11,1
21,7,2
78,5,2
54,12,2
100,2,3
68,9,2
77,13,2
85,6,3
4,7,3
2,14,2
97,3,3
19,2,3
10,8,2
33,5,2
59,8,0
34,14,3
90,11,2
2,6,2
67,3,2
55,7,2
72,4,2
5,9,2
50,12,2
2,12,3
76,9,2
72,2,3
41,13,2
25,1,4
46,12,2
28,4,2
41,14,2
4,13,2
35,13,2
29,7,2
23,11,3
47,13,2
45,11,3
78,2,0
9,9,2
29,8,2
66,15,3
82,5,3
99,1,2
83,4,2
16,9,2
45,12,3
34,11,2
91,5,3
100,4,3
22,1,5
46,10,1
8,10,3
27,13,2
93,7,3
79,13,2
56,1,3
33,3,3
5,12,2
65,8,0
100,12,0
72,7,2
38,13,3
37,7,4
98,1,4
70,1,2
43,15,2
37,15,4
51,8,5
65,13,3
20,10,3
3,2,2
85,10,3
18,11,3
72,5,2
62,13,1
19,4,2
33,12,2
25,2,3
39,3,3
42,1,4
100,4,2
51,10,3
86,3,5
82,5,2
53,11,2
29,14,4
23,9,3
36,1,5
61,5,2
14,1,4
73,14,3
27,1,2
2,8,5
99,13,4
94,9,2
12,6,1
82,1,3
33,10,2
94,12,2
72,1,2
98,8,2
54,2,2
38,1,2
99,11,2
2,11,3
91,12,4
85,10,2
22,2,3
4,13,1
28,11,2
17,13,3
40,12,3
83,1,2
29,15,3
10,5,1
39,6,2
31,14,2
84,2,2
61,15,2
44,11,2
1,14,3
73,11,2
9,13,2
98,3,2
65,1,3
8,6,2
46,3,2
13,3,2
9,13,3
52,9,2
48,3,2
57,10,3
99,11,3
100,1,2
46,1,2
40,4,0
30,1,3
38,15,3
90,7,3
78,2,2
76,3,3
78,12,0
81,14,2
54,4,3
66,14,2
51,13,3
58,7,2
92,14,2
71,3,2
72,14,2
24,13,3
51,15,2
4,2,2
33,3,0
10,3,2
57,14,2
11,9,2
93,10,2
24,1,3
54,1,2
6,13,1
45,1,5
37,13,2
7,13,5
65,1,2
81,11,5
6,10,2
69,5,2
14,1,3
58,5,3
65,3,2
5,2,2
15,6,1
3,15,3
70,12,2
65,12,1
31,1,2
71,6,2
22,7,0
48,6,1
81,7,3
65,5,3
85,5,2
44,5,3
15,1,2
99,14,2
96,14,2
31,7,3
8,2,1
80,1,3
66,1,3
91,7,3
76,14,2
41,11,3
24,14,2
25,11,0
23,8,3
53,1,3
18,15,2
68,5,3
98,13,4
75,1,3
50,2,2
93,13,2
35,10,3
61,14,2
25,8,2
89,5,2
61,1,0
22,8,3
73,14,5
10,1,3
6,15,2
78,13,0
52,11,3
5,11,3
76,4,5
90,3,2
4,2,3
66,4,3
67,9,0
17,13,2
23,12,3
46,5,0
34,12,3
56,2,2
24,2,2
36,8,2
49,11,2
33,6,2
56,7,5
52,5,2
43,4,2
86,11,3
18,9,2
93,3,5
89,14,2
86,13,0
44,4,2
47,10,2
30,8,2
95,9,3
77,10,3
76,12,3
89,10,2
46,11,2
35,7,2
26,15,3
100,2,2
15,5,3
96,14,3
53,13,1
78,9,3
73,7,3
53,13,2
93,6,3
40,15,2
55,13,2
67,1,1
50,5,2
11,4,2
60,4,2
29,15,3
46,7,1
72,4,4
73,14,3
36,11,4
31,15,2
35,14,0
15,3,3
78,6,2
56,13,5
26,6,2
14,6,2
7,10,2
36,7,2
22,10,3
5,3,2
25,7,2
1,1,2
46,9,2
77,13,2
70,3,3
55,11,3
2,3,2
48,11,0
50,1,2
62,13,0
23,1,3
73,11,0
48,6,3
84,1,2
45,1,2
100,14,5
96,9,2
84,10,2
16,15,2
93,5,2
49,4,2
49,6,3
15,15,5
75,11,2
5,7,3
32,14,3
63,7,2
75,15,1
36,8,2
24,10,1
16,13,3
5,12,2
29,8,3
90,3,1
5,13,0
44,5,0
27,12,0
60,6,2
45,13,2
1,15,3
97,3,3
77,9,3
8,4,2
74,5,1
4,12,2
54,12,3
27,9,2
90,4,3
34,14,3
69,7,3
86,3,3
93,12,2
77,6,5
85,9,3
27,6,2
94,6,2
75,4,2
46,5,2
93,8,3
86,13,2
82,4,2
53,4,5
83,9,2
13,10,3
35,4,2
91,3,5
52,9,2
76,3,2
10,9,3
72,8,1
25,6,2
56,9,2
75,3,3
72,3,3
63,13,5
11,7,2
39,1,2
69,9,2
36,11,3
35,13,2
4,2,2
45,14,2
72,10,2
89,11,2
94,6,3
47,12,3
26,4,3
24,5,0
71,12,1
91,15,3
2,11,3
23,13,3
18,2,4
43,14,5
62,10,3
72,13,4
25,8,0
2,8,2
85,8,2
91,14,3
22,6,2
7,3,1
93,2,2
60,4,1
15,7,2
30,14,3
82,13,3
50,8,3
77,9,4
52,4,1
62,4,4
92,1,3
28,6,3
42,11,3
83,2,3
68,4,0
98,13,3
60,9,3
23,7,1
46,14,2
3,9,2
50,7,2
60,14,2
56,4,3
88,4,2
69,8,2
91,1,2
92,11,2
5,14,3
31,7,2
39,4,3
89,12,3
95,8,2
58,6,3
74,7,2
56,3,2
91,9,2
84,10,3
10,6,2
76,8,1
94,7,2
33,10,3
61,3,2
6,8,2
94,6,3
40,1,3
21,15,3
49,5,2
62,8,3
85,13,2
52,2,2
53,2,2
3,7,1
34,3,2
2,4,2
48,15,2
29,12,2
68,6,2
63,8,2
52,6,0
97,15,4
79,13,2
15,13,3
74,15,3
75,3,3
7,15,4
29,5,0
40,13,2
62,15,3
13,6,5
75,11,3
75,6,2
29,15,2
50,7,2
12,11,3
74,15,1
11,9,2
22,1,5
98,4,2
58,1,3
7,1,3
38,13,3
22,5,3
57,6,3
89,9,2
59,15,1
46,4,3
83,3,3
1,4,5
40,13,0
96,5,2
67,5,2
49,7,2
33,10,3
57,6,3
47,14,5
18,8,3
52,13,3
82,6,0
57,6,2
5,15,2
51,1,4
57,14,3
35,15,3
32,12,2
31,9,2
61,5,3
58,8,2
65,14,2
11,12,2
56,5,3
27,13,2
14,2,4
56,14,3
77,7,2
24,5,3
50,14,3
66,3,2
37,7,3
93,1,3
61,3,2
24,14,3
100,13,2
15,6,3
77,5,3
69,3,2
95,5,3
50,3,0
56,8,2
36,4,1
64,10,3
46,9,2
97,9,4
23,6,0
5,13,5
50,10,2
32,7,3
94,4,3
50,8,3
95,2,2
40,1,5
70,8,2
86,15,2
30,4,0
57,1,2
74,8,2
95,14,5
11,7,2
20,15,2
66,6,4
94,7,3
66,13,2
79,13,0
19,9,3
73,9,2
98,10,2
43,8,2
52,13,3
9,1,3
78,10,3
65,15,2
75,12,5
78,9,3
26,4,4
22,5,2
25,14,2
13,14,2
60,1,2
62,8,1
28,3,2
50,6,2
97,4,2
73,1,2
58,3,5
10,3,2
11,9,3
55,14,4
25,3,3
3,1,0
50,9,4
37,15,2
77,1,2
4,10,2
83,13,3
95,15,2
78,8,2
42,5,3
32,6,3
9,10,2
56,6,2
5,15,3
36,7,2
25,1,2
32,15,3
19,6,3
5,13,2
67,3,3
42,9,2
71,15,3
36,2,5
100,3,0
65,11,3
37,2,2
72,15,0
65,3,0
72,9,2
42,8,1
97,9,3
93,1,3
82,2,4
53,9,0
11,11,3
6,6,1
60,8,2
89,15,2
69,12,2
14,1,0
54,9,2
48,5,5
83,11,3
25,10,3
34,14,1
92,2,5
46,6,2
88,10,3
86,2,2
33,4,2
100,2,2
56,6,2
27,7,2
63,5,2
45,11,2
95,10,2
14,14,3
23,8,2
28,11,2
16,5,2
74,8,3
5,10,4
62,5,2
45,3,1
68,8,2
58,13,5
39,15,3
37,7,2
41,5,2
91,8,2
4,5,4
29,8,2
85,5,2
82,2,0
20,12,0
40,12,0
87,10,3
26,14,2
60,4,1
40,5,4
38,5,3
78,13,3
31,8,2
37,12,2
19,2,2
93,1,2
38,14,4
50,3,3
93,9,0
57,5,4
3,13,2
67,9,2
54,12,2
58,12,2
63,4,2
26,2,4
27,2,3
29,11,1
9,9,2
19,11,5
35,2,2
39,2,3
34,7,4
24,2,5
33,12,2
84,7,3
72,7,3
74,9,2
7,3,2
96,11,2
13,6,2
26,5,3
91,4,3
75,10,3
23,7,1
13,11,2
56,12,3
18,11,2
39,1,3
2,11,2
11,6,1
55,11,2
17,9,5
76,9,2
12,7,2
74,11,2
66,12,5
50,2,1
58,11,1
35,4,2
91,1,2
60,3,2
34,4,3
12,10,1
31,10,3
93,12,2
26,1,3
74,10,2
25,10,2
37,1,3
76,8,2
16,1,2
20,5,2
15,9,2
50,12,2
25,6,5
87,12,3
58,3,2
90,13,2
88,14,2
24,8,2
96,8,2
78,7,4
40,3,0
60,12,2
65,6,2
53,6,0
9,6,2
16,4,3
23,4,4
48,9,5
95,1,2
84,7,2
6,12,2
19,9,3
57,9,5
41,5,4
99,7,4
65,3,4
61,14,2
73,2,2
56,10,2
89,15,0
16,2,1
52,4,3
20,2,0
17,6,2
49,2,2
83,14,3
53,4,3
95,3,2
89,4,3
38,15,2
23,5,2
8,11,3
80,1,2
98,8,0
75,15,3
14,13,3
10,6,3
74,6,3
59,13,1
68,13,2
89,13,3
84,4,5
16,15,2
14,12,3
9,8,1
7,4,2
32,10,2
68,2,2
65,10,2
34,10,2
34,11,4
47,3,3
49,10,3
3,2,4
1,10,2
9,12,3
50,12,2
67,5,3
86,6,2
5,3,2
19,10,3
25,14,3
30,10,2
21,4,1
67,3,2
87,11,3
44,10,0
64,10,2
55,5,2
72,4,4
99,5,2
23,10,5
59,9,2
29,4,3
96,8,2
78,10,2
62,15,4
5,2,2
41,1,2
55,14,2
61,5,2
10,11,2
74,5,2
76,13,3
9,10,2
6,8,3
89,11,2
73,11,4
96,5,3
42,3,2
55,11,2
65,12,2
9,3,2
82,7,2
43,1,3
16,8,3
98,1,3
47,7,2
68,15,2
20,5,4
40,2,2
54,10,2
15,3,4
61,12,1
59,7,2
51,6,2
10,13,2
83,3,2
23,5,3
8,6,2
91,10,2
62,6,0
17,8,2
84,1,3
51,2,1
52,7,3
47,15,3
54,14,3
91,15,5
84,4,2
15,9,2
84,5,3
12,6,3
7,5,2
34,1,4
66,15,2
23,11,1
99,14,2
69,3,3
12,12,3
35,2,3
31,12,3
20,7,2
21,4,0
91,7,1
53,12,2
91,9,3
80,11,2
41,7,3
73,13,2
2,3,2
34,10,2
57,5,2
64,3,3
37,12,2
7,13,1
48,2,2
37,14,3
6,9,2
78,1,2
69,13,2
40,7,2
85,3,2
61,10,3
60,2,3
22,10,2
42,6,0
94,1,3
80,15,2
60,4,3
83,2,3
1,10,2
28,12,2
21,11,4
40,11,3
49,4,2
18,3,3
94,15,2
59,7,3
61,3,2
97,5,2
65,12,1
67,4,2
79,3,2
77,10,4
97,7,2
8,15,3
8,15,2
45,3,3
100,4,2
71,4,3
26,11,2
29,10,3
84,12,5
40,9,3
100,11,2
18,14,3
9,15,2
74,10,3
96,15,1
34,6,2
79,4,2
83,14,0
100,3,3
68,9,2
98,13,5
10,15,4
50,6,3
18,1,3
36,3,3
65,5,2
32,9,2
89,6,2
45,5,3
1,6,2
32,6,0
61,11,3
19,15,2
12,3,2
94,10,2
60,4,2
23,5,3
4,8,3
21,6,1
32,1,3
98,14,2
16,8,1
15,5,2
67,9,2
79,3,4
39,6,2
84,10,3
20,2,2
26,3,5
93,1,2
48,11,2
88,4,3
35,3,3
14,9,3
19,11,3
77,3,2
94,1,1
75,13,3
79,4,2
96,8,2
48,14,2
67,13,4
35,2,2
33,3,2
50,9,3
82,4,5
81,7,3
60,8,3
6,13,1
18,8,2
21,15,2
11,12,3
87,2,2
16,10,4
90,12,2
74,9,3
76,10,2
2,11,2
2,2,4
70,2,3
78,11,3
43,9,1
70,15,2
35,14,2
8,12,2
96,5,2
73,11,3
32,10,3
24,12,4
63,8,3
62,5,3
40,12,3
37,7,2
19,10,4
2,10,3
86,7,2
78,6,0
21,14,2
96,14,3
9,6,3
53,4,2
91,8,2
58,8,2
30,12,3
57,15,5
22,2,3
25,4,5
88,11,4
23,4,2
85,14,3
43,5,3
21,13,3
6,13,2
45,6,2
93,6,1
71,12,2
62,15,4
85,9,2
33,10,3
32,12,3
2,4,2
57,8,2
87,6,2
91,5,2
76,14,0
47,15,2
57,14,2
8,8,2
21,7,2
78,9,2
73,11,0
60,14,2
20,13,0
82,2,3
5,10,2
15,10,2
57,10,3
27,8,5
72,2,3
86,9,2
37,5,2
8,12,2
7,15,3
73,7,3
51,1,5
62,15,2
55,10,3
39,11,2
82,14,2
91,15,3
19,5,3
26,6,2
2,1,4
18,10,3
29,5,2
65,11,3
27,1,3
36,7,2
51,15,3
49,13,2
45,11,5
35,15,3
90,3,1
33,13,5
25,11,2
37,11,3
29,12,2
75,11,2
40,12,2
72,5,2
74,14,4
27,15,2
63,13,3
85,8,2
10,8,2
61,14,2
79,7,2
22,1,3
96,15,2
37,1,3
49,10,3
56,7,2
44,6,3
45,1,2
39,11,2
59,3,3
67,12,2
4,11,3
24,4,3
13,5,2
34,12,2
29,4,2
67,13,2
3,6,2
15,10,4
95,7,2
68,15,2
98,10,2
60,12,3
81,12,4
9,5,2
61,15,2
91,1,1
33,13,2
26,5,2
99,13,3
71,10,2
88,10,4
65,7,3
42,13,2
17,6,3
88,14,5
88,5,3
85,4,5
91,12,4
11,1,0
37,13,1
89,14,2
57,5,0
89,4,2
91,11,2
78,9,2
45,9,3
19,10,2
88,15,2
84,9,2
78,7,3
13,15,3
4,12,3
20,11,3
48,9,2
91,7,5
54,15,4
92,6,2
34,11,3
96,5,2
28,8,2
91,7,2
54,6,2
85,5,3
67,6,2
57,5,2
40,9,2
61,5,3
44,9,2
21,11,2
59,10,3
12,2,2
53,15,3
39,11,3
32,12,3
50,7,3
52,6,3
24,14,3
2,11,1
29,11,2
56,12,2
27,13,3
44,3,4
93,11,3
57,11,2
30,1,2
39,3,3
64,1,2
55,11,2
58,5,0
92,7,2
14,7,2
21,9,2
78,7,2
18,14,2
27,10,3
3,15,2
86,14,3
83,1,2
60,13,3
31,14,2
6,3,5
80,1,3
3,12,3
43,13,3
62,3,2
38,10,2
4,12,2
62,5,2
6,14,3
4,3,5
82,11,2
81,10,3
51,6,5
55,6,2
31,14,2
91,15,3
73,2,2
69,9,3
87,3,2
75,7,4
80,12,2
5,13,0
80,1,3
58,13,5
18,7,5
9,7,2
8,3,2
73,15,2
40,6,0
95,1,4
91,6,2
21,10,2
66,4,2
57,9,4
70,10,3
74,10,2
95,10,0
38,12,2
29,13,2
12,4,4
63,12,3
30,3,5
10,12,2
40,1,2
88,4,1
62,14,2
52,8,3
57,15,2
94,10,2
62,10,1
61,10,2
100,8,3
52,15,2
66,4,0
54,1,3
29,9,2
25,4,2
55,10,5
1,11,2
91,14,2
27,1,0
26,6,2
4,15,2
49,9,3
93,14,3
76,6,4
88,10,3
19,8,2
66,13,2
42,7,2
51,14,2
23,3,3
97,14,2
58,3,3
81,9,2
11,3,2
11,9,1
2,7,5
85,5,2
62,9,2
20,1,1
29,12,3
19,4,2
54,1,5
13,7,2
5,10,3
60,15,3
66,9,2
17,8,3
61,1,3
65,11,2
86,2,2
77,5,0
65,10,3
98,4,1
11,11,0
66,10,3
24,9,1
7,6,2
53,1,3
99,10,0
2,6,2
90,8,2
13,9,2
91,12,2
47,12,3
51,7,3
95,9,2
60,6,2
49,4,3
12,7,2
41,5,2
52,13,2
72,10,3
69,10,3
82,4,2
75,15,2
84,9,2
7,13,2
60,15,0
43,13,2
88,8,4
62,2,1
8,7,2
82,15,3
9,10,3
72,5,0
22,6,3
71,14,2
57,3,3
1,2,3
98,2,2
5,7,3
40,10,3
68,2,3
21,6,3
75,14,3
56,10,3
58,11,2
53,5,3
82,11,2
95,1,0
35,8,0
23,7,2
3,3,3
16,6,2
5,9,2
91,7,3
97,7,4
3,3,2
97,2,2
39,6,3
46,5,3
88,2,3
21,4,3
86,10,3
72,2,2
25,7,2
76,6,3
54,13,2
89,15,2
92,3,2
53,5,4
8,7,2
21,9,4
97,8,4
29,8,4
58,1,2
58,1,2
77,15,3
51,6,3
43,7,2
8,12,5
7,14,2
87,7,1
64,10,3
30,8,2
62,9,2
27,12,2
90,4,3
48,11,3
27,6,2
71,12,0
53,8,2
68,5,3
64,8,2
22,9,2
94,4,2
33,8,3
73,6,3
10,5,0
6,11,1
22,14,2
51,7,2
64,15,2
84,5,2
43,9,2
12,2,3
71,9,2
3,11,2
2,3,2
41,2,2
58,5,2
5,10,2
40,1,2
16,10,3
4,10,3
94,15,2
20,4,2
18,15,2
67,3,2
11,13,2
98,8,3
31,5,2
55,12,3
69,2,2
47,9,3
99,7,2
50,1,2
41,7,4
25,15,2
52,1,1
9,1,2
38,10,3
41,15,2
14,2,2
41,14,3
19,11,3
96,9,2
90,3,2
9,10,2
21,4,3
75,7,3
82,10,3
7,8,2
20,11,3
76,12,2
46,15,5
67,15,0
80,14,3
20,7,2
36,2,3
24,14,3
59,4,2
38,15,2
2,1,2
96,8,3
100,12,0
85,3,2
11,5,2
4,3,2
74,12,2
95,9,2
37,15,2
44,6,2
74,9,3
30,7,3
85,3,4
32,2,2
39,1,3
38,5,2
47,9,2
32,12,3
4,4,3
54,7,3
49,11,5
38,2,2
80,8,4
95,14,2
48,1,2
40,4,2
90,14,2
46,10,3
37,15,0
8,14,2
38,6,3
90,5,3
69,6,2
53,11,3
98,6,3
25,4,4
47,3,1
39,1,1
82,7,2
73,2,1
5,9,2
24,5,2
6,15,2
43,14,3
98,3,2
87,12,2
18,13,2
94,12,5
80,15,2
7,13,1
31,14,2
26,14,3
8,5,3
9,12,3
71,2,2
45,2,2
16,11,4
30,7,3
95,2,2
25,3,2
33,1,2
55,14,3
30,2,1
72,15,3
66,10,3
42,12,3
42,8,3
66,1,2
9,10,2
76,15,2
28,4,3
89,4,3
11,11,2
24,1,2
32,14,3
75,13,1
55,8,3
48,14,2
94,7,2
60,1,5
64,7,2
29,9,2
45,15,2
72,14,1
43,2,3
24,7,2
67,13,3
21,13,2
34,6,2
66,5,3
25,6,2
43,2,3
64,15,2
27,9,1
93,14,3
92,5,2
22,1,2
54,1,4
9,11,0
96,14,2
15,6,2
56,4,2
3,1,2
68,14,2
77,11,2
64,3,0
96,3,2
91,5,2
36,9,2
16,12,3
19,9,2
19,11,2
4,12,2
49,10,1
31,7,2
62,5,2
61,10,5
75,2,2
99,6,0
86,13,3
38,14,2
53,12,3
71,6,3
44,13,3
45,3,2
64,8,1
63,9,5
83,8,1
36,6,4
71,13,1
41,14,3
32,11,2
66,12,2
99,10,3
63,5,2
60,14,1
90,9,2
21,8,3
71,2,2
38,8,2
22,3,2
51,9,2
42,15,3
99,3,3
52,8,2
43,10,5
18,6,4
39,11,1
84,7,3
76,7,1
14,14,3
79,11,2
72,6,3
88,12,2
63,9,2
47,8,2
83,14,4
98,9,2
10,10,2
40,13,3
91,1,3
10,13,3
97,4,0
69,4,5
86,4,2
98,2,2
80,1,1
44,13,4
44,6,2
48,10,2
37,6,3
93,11,3
72,6,2
43,1,3
9,10,2
98,6,2
67,2,4
62,11,3
28,4,3
94,3,3
37,12,1
93,14,2
59,10,2
80,3,2
1,2,2
5,9,3
20,11,2
9,1,2
10,12,2
50,12,3
11,5,3
29,9,2
27,8,2
62,10,2
13,11,2
75,12,2
77,4,3
89,8,3
79,7,3
72,1,3
69,9,2
91,11,3
57,6,2
74,1,3
83,6,4
62,14,2
93,9,2
52,10,2
20,3,3
20,14,3
80,5,2
11,14,2
89,5,4
88,7,3
66,7,2
5,4,5
44,2,3
46,10,2
3,5,2
12,4,1
36,10,3
78,15,3
54,4,3
86,15,2
67,4,4
20,8,1
8,15,2
